id_node,Core number

19914,5

25938,9

13268,7

28396,5

22656,4

26179,12

23687,3

15634,10

28183,22

29663,5

8242,5

26072,18

19119,4

23735,6

16827,20

35380,10

11080,7

27925,13

9007,15

3183,8

9954,7

21663,10

32289,12

4300,14

12324,11

21319,19

23775,9

19245,30

26220,6

11388,23

10172,3

26360,2

11232,5

24068,10

20402,16

32390,7

27478,11

29025,2

35043,12

4388,18

11264,1

34404,7

9020,2

22581,3

27511,7

22889,27

10185,4

8864,13

11386,14

24052,9

3436,14

5650,3

5663,4

25264,14

26719,5

30671,5

7472,2

16230,2

7387,7

28598,1

25357,5

15663,3

24454,7

14475,2

22098,10

24707,9

15307,2

22355,13

4219,10

36427,17

3566,4

36860,20

23765,13

8096,12

11704,8

3156,3

6844,13

31791,5

29350,14

26103,6

2725,7

23774,12

13156,10

9142,7

19013,6

3206,12

20619,9

27403,13

30742,7

4549,4

5183,8

34789,10

21793,19

12006,8

23459,8

20956,11

26023,2

14109,6

9200,1

6949,16

5819,6

15050,1

3040,9

14463,10

28723,5

26064,3

24771,1

7548,7

29069,1

4722,3

23152,4

8673,10

35301,17

24370,4

12276,1

15944,11

4265,6

23515,14

13731,15

14867,4

18852,1

18863,2

10990,7

7697,8

31159,7

3164,3

28507,3

21630,9

33805,4

25689,16

35990,13

18893,6

3168,1

29927,1

5969,4

32226,10

8894,6

35537,7

10342,16

35927,1

23364,6

21743,4

3170,4

37439,5

3171,7

12121,2

12893,7

3172,3

29503,1

18887,2

14437,4

3176,3

12886,7

32442,3

35639,2

14829,1

3181,2

34166,14

11854,10

6724,3

15667,12

3186,6

26115,12

27527,7

30157,5

11284,7

23796,5

25372,5

3188,3

24864,4

15665,9

21100,3

8257,6

19120,8

3192,2

14392,5

35757,8

4196,6

26459,8

3196,6

17826,8

34771,7

7502,15

16237,6

3198,1

16554,5

3199,1

4484,7

29277,7

4092,6

8711,10

37374,2

4642,6

26916,5

30859,7

24241,3

25635,2

13311,2

7086,2

18139,3

3202,2

3204,2

4886,3

37320,3

27818,7

11313,6

3207,1

19087,2

3209,3

3211,5

25600,4

7892,5

3212,5

10704,7

13817,4

25892,3

5645,5

35493,9

26286,4

19898,5

14100,6

33535,4

14072,5

3215,4

5770,1

14066,4

15049,4

18896,5

3471,5

4253,5

18571,5

25026,4

3223,1

4959,3

26435,2

11567,4

30472,6

18670,1

35145,9

19591,3

3225,2

3227,4

24982,4

18268,13

4318,3

10121,5

6314,13

12005,11

36651,6

8099,2

11197,7

3229,2

8888,2

29765,3

19260,8

13046,3

27825,4

23391,3

31992,2

29587,4

21826,4

28332,1

22238,19

19280,4

18831,7

21331,12

18265,11

20376,29

24388,5

35305,10

3238,1

27741,9

3240,3

28266,11

7255,5

7634,4

37609,11

28597,11

3242,1

3244,2

37213,9

27683,16

3245,1

16477,9

22025,6

7326,8

18841,14

3247,3

3248,1

33421,4

16508,4

22821,9

25201,12

21206,3

34306,14

14283,14

31484,3

19292,13

15388,16

33190,10

19679,14

26456,5

22367,4

3254,1

31620,6

31156,4

16722,5

3258,2

3259,2

12414,2

3260,3

3261,3

17604,7

21383,9

13378,6

31305,2

13717,8

3265,6

26203,6

21342,6

21032,11

27790,13

3267,7

22316,2

9791,7

30779,28

19501,3

4742,5

31471,3

30769,11

3270,1

30818,16

4432,4

3273,1

3274,1

19527,7

3276,1

25040,2

16768,7

3279,3

33592,6

34749,7

3283,6

9147,2

3285,4

3286,2

3289,1

3290,3

3292,7

24761,8

3296,1

8607,5

31155,5

3298,5

7028,13

8632,2

29730,1

4115,4

3723,1

6610,7

24901,12

27748,3

8453,7

22457,17

36264,4

3779,8

34137,2

31990,2

18031,11

31998,5

10457,3

4345,10

30353,11

19707,10

20011,10

33342,2

8636,8

16630,6

3847,9

28650,2

31481,7

9358,11

24957,12

34852,24

3307,2

32290,2

13981,1

33389,2

15784,10

32839,12

3315,4

3316,5

15574,5

13199,13

3317,13

3318,1

10733,13

3319,2

3320,5

3321,2

3322,6

35448,6

3323,3

24998,1

3324,2

6109,14

25476,10

5638,3

5514,5

15956,3

35618,4

10590,5

22621,11

36367,7

21475,7

25891,14

7959,3

26083,6

37106,13

10881,3

28850,3

18915,12

13714,12

25051,2

37067,2

3337,1

3339,3

3341,3

16396,2

3342,5

34973,2

9381,6

36471,21

3344,5

25438,3

12268,23

14525,15

31341,9

3346,2

3347,1

12070,13

3348,9

27404,9

31576,5

3350,1

32990,10

32762,6

20897,9

3749,12

18020,5

7899,10

12063,2

10213,1

16642,6

15789,4

3353,10

29904,8

14533,6

3539,2

4246,5

6507,15

15969,9

20521,8

16522,3

37555,14

17287,5

29692,3

29616,6

3357,5

18069,7

35386,2

24757,11

21699,11

10123,6

3359,7

15938,6

7034,17

35761,2

35924,6

9360,9

36992,1

4616,2

3362,2

3364,2

3365,3

32606,12

23322,3

19179,7

31536,8

15764,1

23763,7

4387,4

27774,5

30063,2

30837,4

8305,4

3371,1

18288,11

21315,8

13499,12

28302,4

36114,14

32156,3

17216,6

7333,6

3376,2

818,2

25574,9

35453,3

20608,3

15284,12

27376,9

31216,10

25499,7

4850,6

13071,2

18854,12

35352,6

36780,3

20968,7

8343,5

14377,11

24221,7

9285,1

20284,4

20289,9

19616,5

23663,4

28653,1

3379,3

7078,3

23457,3

13096,3

3380,8

22960,3

26559,7

3382,1

3383,1

10097,2

23295,12

37192,7

15042,6

33625,6

4750,9

13718,9

31256,9

3387,4

25100,2

21255,5

24642,5

33883,3

3389,1

22622,3

12827,4

3391,6

11724,1

18033,6

3392,4

31614,4

3393,2

3395,1

32317,7

35992,3

2110,5

9093,4

27653,5

15630,10

36295,1

14823,10

25934,21

14251,4

21493,3

33517,11

3400,7

28448,7

32909,6

17157,7

33567,7

5442,2

26777,24

28925,12

29216,7

24871,2

25848,6

3403,2

3404,1

16107,7

17665,14

8308,4

35014,13

7973,4

1360,3

9713,14

30289,5

20206,5

16547,4

31541,1

28039,1

1133,1

33616,9

11804,11

33559,5

3408,3

3409,2

3410,7

23945,7

21098,6

36757,5

28730,9

10734,7

3412,2

30485,2

3413,4

32489,4

34784,1

3415,3

25064,1

22398,12

1911,6

20099,9

30461,29

4704,15

9767,4

28707,6

26108,7

36853,4

8835,1

5750,10

3419,4

31068,4

31543,2

3421,2

3422,3

3423,7

17194,4

29905,8

12055,6

15286,13

10796,2

32511,4

30997,9

3425,4

33185,2

29017,14

3428,7

15795,4

7043,3

26519,4

21175,2

27191,2

17379,1

4716,3

30052,3

12249,5

21728,25

26961,8

20697,8

22759,5

30599,11

36169,15

25402,5

29130,5

3435,8

3437,2

25737,3

11773,4

3439,6

20413,3

27997,3

17710,3

35717,3

20421,6

3444,5

29750,7

5757,7

2013,4

27626,11

20949,3

30321,9

29354,18

8216,4

33310,8

17143,6

30053,11

35634,1

3448,3

23842,6

3449,5

3507,4

23886,1

23628,6

33450,16

4574,15

32152,12

32589,5

3454,2

18168,2

3456,3

3457,1

26192,1

3458,4

3461,4

4437,2

8972,11

6864,11

31551,3

31921,5

16419,7

14451,2

30327,3

11571,4

15726,5

18593,11

35101,5

3467,4

27758,4

27737,4

3468,2

4863,10

25617,7

34850,3

15856,8

5685,5

31554,2

3472,3

31703,7

5809,5

23855,3

32250,6

13433,2

35733,6

27640,2

26513,2

30514,6

3476,1

25074,3

5710,3

5042,4

3478,1

33369,4

9112,2

36863,6

34181,5

18150,14

6190,3

33806,8

16666,2

3480,5

3481,4

35376,10

6595,2

37579,7

18849,13

20317,7

20809,10

7767,11

13901,11

24498,15

14783,6

6649,8

5507,9

15016,4

6951,8

29691,8

30019,5

3484,2

18840,10

35173,1

27339,10

3486,4

3487,2

37131,2

3488,3

33611,6

35012,8

34743,2

7083,4

17622,4

24806,2

20721,1

31331,20

15523,6

32022,5

9672,7

34179,4

7518,4

24171,10

23552,4

6017,3

21915,7

9706,12

25915,11

4336,7

25713,3

26953,5

27168,7

13814,5

31432,1

33941,9

28875,5

14406,7

12042,10

15068,10

28450,1

19867,14

35571,5

29289,4

29181,9

10373,18

33984,9

33414,5

15607,7

33699,10

16748,11

21514,6

7653,9

30453,10

17952,6

30899,6

35994,1

26381,13

31526,3

31227,4

19391,2

24884,4

6535,8

19464,2

24891,8

10464,9

34395,7

19689,9

33982,7

27592,1

5170,16

12538,11

28915,10

30318,13

5652,19

22876,7

22880,14

29987,10

21433,11

12682,15

3493,2

36684,2

3494,6

35432,8

3495,5

10591,21

13051,13

11553,21

3497,7

29061,15

3498,5

23352,13

3499,5

11218,5

37022,10

36825,2

3500,6

3501,1

7207,5

25738,3

18590,5

3128,21

6944,5

29833,1

3504,1

27529,4

7053,1

31486,15

19427,5

25650,3

3835,2

36066,11

24112,2

24701,4

23865,6

19565,3

21542,6

6120,4

20999,12

12796,8

19110,7

27829,3

7975,6

11692,10

12469,13

4875,7

24146,11

11638,10

24305,3

3511,10

3512,4

14476,1

5312,8

20822,1

24997,6

23393,7

22733,4

3516,1

15263,1

3519,1

34083,9

15204,5

35980,3

15088,17

30305,3

31719,1

30957,4

20889,5

3524,5

3525,1

3526,3

32458,6

3748,15

3533,3

3534,9

8700,3

9862,11

8125,5

31561,7

32296,21

35438,11

3538,2

13251,1

23477,5

26097,4

3541,3

4342,13

23236,4

35826,6

4189,18

3543,2

7845,9

11440,2

3544,1

2564,3

15322,4

28380,13

3787,5

6450,2

31996,12

3649,20

4890,5

11032,18

27161,9

5775,10

8908,5

35360,14

37517,15

21992,5

19891,9

27336,10

36910,5

32310,19

3547,4

3548,2

3551,4

3552,14

34738,11

3554,19

36598,15

17590,3

5723,3

7377,11

3999,14

15492,21

1660,5

20029,4

3557,4

16147,12

10229,9

3560,1

24006,1

30824,6

3562,2

29328,2

31565,1

18895,1

3564,3

20613,2

13145,18

33015,3

26334,8

29194,8

17309,7

25090,2

4940,1

34073,10

31566,2

35562,2

26685,2

3569,2

3570,11

18175,10

21639,3

3571,1

3575,6

21192,3

33304,5

17844,12

26460,3

3580,1

19410,13

31698,14

4482,10

8962,6

31066,3

3584,1

31272,6

3585,1

4356,5

27797,2

3586,1

3587,8

13132,6

33409,7

37534,9

36505,5

31086,2

31807,7

16503,4

3593,4

14516,9

26374,20

8131,8

32033,1

25248,4

8428,4

6318,5

17291,3

34872,3

27002,10

1692,2

3598,2

15218,14

3600,1

28993,10

27972,2

3687,8

7799,8

28666,4

7964,8

28076,6

36448,19

31907,16

29080,7

4738,1

3605,5

32225,9

25870,4

3606,1

3609,1

3610,2

15362,3

29208,5

3613,1

31574,8

30369,6

3616,3

36347,13

17565,10

30436,16

12983,12

24342,4

22418,8

3621,1

3622,2

3623,6

9399,1

18297,12

7618,14

8815,16

31504,7

17923,4

17180,3

30568,10

5991,5

18108,2

24623,6

4648,7

32864,3

7778,13

29743,8

3626,1

34617,3

32065,5

3629,2

3630,5

34361,4

3631,1

5651,3

37598,5

34428,8

17302,7

6605,2

5453,1

35860,4

15928,7

25559,6

3636,2

6663,1

30440,3

3638,1

3640,5

23627,4

7985,4

11093,3

3646,2

34867,4

19161,5

37683,9

3650,9

35852,9

3652,1

3653,2

3654,5

15444,6

37225,5

15370,11

3656,3

3657,10

6198,2

4554,6

19907,5

22270,1

10443,11

9549,1

3659,5

27435,3

25785,7

3660,2

3661,2

3662,2

31523,8

31233,7

25071,3

6670,3

22658,6

3668,2

3669,6

30989,1

3670,5

33461,3

22613,11

6272,7

9095,3

7117,5

3719,3

36095,3

27350,5

27537,7

37154,5

37123,7

23904,3

25319,11

36549,13

31398,1

3675,1

27632,4

20951,7

27235,5

36143,2

13343,3

23195,4

29688,2

11322,2

26680,2

3682,1

1742,5

15626,5

3453,5

11618,1

36541,8

22052,3

33288,1

11465,5

9792,5

3686,1

12839,8

6156,8

28401,3

23083,8

12147,8

12425,7

3688,4

3689,2

29396,3

3691,2

7633,11

3692,2

30362,3

7661,2

3694,1

3695,9

10093,11

3696,4

3697,4

14886,1

3699,3

15706,4

26951,2

25711,7

28428,4

20054,6

17802,4

31050,8

33811,2

22214,7

13065,6

30667,2

18423,7

33164,2

6128,6

18801,6

30270,15

7124,12

22942,7

29385,6

9467,17

16806,20

26686,12

19266,13

35132,4

24947,9

18770,7

9366,4

24946,1

3704,1

33518,6

3705,1

3706,6

33477,5

16262,6

3708,1

27483,3

3710,3

3713,3

30288,8

8491,9

14151,5

16501,6

3715,1

3716,3

34727,1

35111,6

3721,7

3722,3

3725,1

30678,5

3727,4

3728,1

3729,4

3730,1

20319,9

3731,5

12475,5

9466,9

24793,3

3732,8

3733,1

4896,1

31595,6

12569,11

14676,6

36683,2

4127,6

15152,13

3735,7

8794,5

3736,2

3737,1

22765,3

35013,16

3739,3

11123,11

11292,10

6682,1

3743,3

25403,11

12118,6

34191,3

3745,2

20538,6

25154,3

13140,6

8039,4

12662,6

1271,3

541,4

21414,16

22660,1

23032,4

15302,2

12103,7

18344,3

30145,4

3753,7

35436,7

29874,4

17005,5

3754,5

20702,23

6683,1

15038,22

18052,3

11698,1

29225,8

27491,17

37688,8

31012,10

3758,7

25229,6

19774,4

13491,3

3921,14

27012,3

9425,10

25515,7

3759,2

3760,5

8106,4

36692,5

15831,10

24621,3

27130,4

13754,13

25540,2

16443,13

28502,17

23504,4

19848,8

477,10

17120,8

8875,7

15428,6

27801,1

5774,8

9263,4

3769,2

24501,5

3771,1

3773,2

3774,1

13032,9

13036,5

3776,19

31438,6

6685,3

29816,7

16382,5

34221,18

35854,7

3780,10

24154,1

24205,9

3782,4

5776,1

22327,4

3783,1

13361,14

26385,6

3786,8

36722,8

10709,8

26977,3

3788,3

30279,8

9304,8

20793,8

3791,9

9797,7

29835,7

31020,13

28105,1

27005,1

24158,4

24853,6

9261,4

12066,7

35874,6

34248,7

36381,4

5780,8

36047,2

5278,5

5682,4

3799,1

27988,3

29823,10

8084,3

16694,9

36442,2

36207,4

36699,11

32874,10

971,5

3802,2

3803,3

3804,1

3806,2

29544,2

5273,8

3808,3

25459,3

3809,1

28150,8

3810,2

18619,3

3811,1

11873,3

3813,1

3815,11

27932,4

31193,7

23596,12

6775,23

11237,25

15506,10

27232,18

25027,3

15605,10

34869,3

30913,2

3819,4

8541,23

37453,6

30207,6

32481,7

3823,8

9872,3

32778,9

3824,2

3828,2

16497,11

3831,5

24693,5

3833,4

3834,4

11964,3

5276,5

3836,4

14160,3

37024,2

24923,5

27579,15

36237,8

32426,2

3840,5

37142,2

11146,4

8202,1

17531,7

3843,1

7188,6

3846,1

3848,6

20824,11

3849,3

13680,3

23183,11

37292,4

36316,3

3852,5

3853,5

22556,4

3855,4

17716,19

16328,4

9853,1

3859,1

8975,7

5142,15

32307,21

6022,13

19072,5

36616,10

7379,4

35937,4

14577,5

37677,3

5928,4

35950,9

3862,2

3864,1

18958,15

22364,1

11586,7

4295,8

11365,9

3869,2

5134,2

3870,6

12193,2

34500,1

18009,7

3872,1

26626,9

25425,5

22851,15

27259,3

12589,3

3926,2

32328,5

16194,4

3875,3

13109,5

9750,16

36165,6

3878,2

3879,3

31627,2

3882,2

35000,12

3883,4

3884,3

17156,4

3885,4

20947,2

3886,15

18109,1

25281,5

16804,9

9966,10

34499,4

6060,4

26480,7

25832,11

24904,2

35868,7

6364,10

34438,11

37619,5

24773,9

28379,3

37052,2

14138,7

27956,3

14897,4

35496,3

3888,2

9111,3

3890,12

19331,12

7969,7

3891,4

3892,5

3893,8

21899,2

13944,13

3896,9

10977,11

27971,2

3898,7

9004,7

10746,18

11473,2

3899,3

24476,6

3901,7

3902,1

3905,1

35107,6

3908,3

14302,5

29407,7

3911,8

35364,3

34759,16

3912,9

32114,9

10744,14

20650,9

5121,3

9445,7

13018,11

30562,9

37639,3

36815,8

26886,2

28892,4

8924,1

9935,8

30413,4

3916,7

5727,15

23682,5

5983,7

12778,6

17529,10

15917,2

3918,4

8252,3

4951,3

19007,6

3920,4

30430,5

14979,6

17168,10

32607,3

36438,6

19541,2

10301,4

33039,6

17248,3

29661,2

15859,2

20888,8

24204,3

19600,19

28475,7

8558,6

7802,17

5855,4

5866,11

36935,10

6145,8

11594,6

5975,5

17052,4

32941,13

18681,6

18082,21

11210,5

8334,4

13626,11

18748,10

24483,1

32842,8

16115,6

14020,4

37165,1

13030,9

36950,7

36964,9

18251,5

34413,6

21096,12

24622,5

9171,18

21470,7

9642,14

20027,8

16603,4

25861,8

10860,6

32071,8

8572,5

18963,3

29490,3

21224,8

13905,1

17851,6

19004,1

24792,8

33785,6

31531,1

23039,11

4280,11

13539,7

22302,5

20192,3

20197,6

19107,7

6517,11

15702,10

12253,15

2937,14

4267,13

34806,5

23595,5

36120,5

16729,6

5404,22

19152,4

28590,9

7711,7

16918,6

32330,4

6979,7

27440,4

19278,16

17078,4

31390,8

14978,8

18198,7

37258,5

17002,5

33916,2

29480,4

13604,5

20466,5

17045,3

15920,5

33761,3

21629,14

7869,2

4485,8

20953,20

37631,10

26405,6

7936,4

17159,9

3924,4

21878,1

3925,6

6717,1

3927,4

25485,2

3928,13

18823,6

12329,12

25153,2

3930,1

3931,4

4102,5

35975,6

7127,5

4535,1

33073,24

24361,5

13997,10

6986,8

3936,2

5827,4

29190,6

35885,2

17127,21

23761,3

3939,1

15314,5

36049,5

13074,2

5372,2

36862,8

20941,2

26204,2

12831,10

27055,4

35467,16

35133,7

10245,4

31188,4

15352,5

24251,2

16345,11

19458,5

31311,2

26235,14

22376,14

8040,10

19846,1

28061,8

10283,6

28966,3

35873,13

2111,6

25835,7

32756,8

705,3

13518,7

6721,3

11495,3

33967,3

37191,3

31482,6

5965,11

6266,2

14188,2

32316,6

30743,4

31699,2

11426,3

16672,3

10481,6

15975,8

22305,11

23326,10

21832,1

12267,10

22603,3

7244,8

5500,12

3951,2

36976,6

33877,4

18499,9

18079,6

19020,4

3954,2

16817,2

3956,4

4652,4

32204,3

3958,6

29705,2

17480,13

31514,3

36454,5

25614,8

7861,2

10150,9

17860,7

31882,8

27601,11

27310,3

18319,3

21453,5

19048,9

33987,7

16546,10

29968,9

16004,12

3962,6

32087,19

3964,4

19506,2

20663,9

3966,4

30268,5

28037,2

3969,5

33781,3

22386,5

29604,5

25685,3

30438,4

3972,5

19059,7

3973,2

28004,15

3975,1

3976,5

10193,8

20305,4

6922,3

31380,10

34055,8

20519,14

16675,6

19235,3

3982,2

8187,2

17581,10

12883,1

3984,3

3986,7

22183,7

25481,3

16094,5

28725,4

22295,8

3988,3

3989,9

23292,4

22679,1

27894,9

21225,5

18096,10

8553,14

13784,10

37424,5

10889,7

14349,14

1556,6

5797,14

15608,4

17616,8

17913,1

21673,11

31818,4

12022,11

33419,15

20477,11

32786,2

20496,4

36990,9

23450,15

32334,13

9324,13

12833,5

34139,6

24725,1

37370,6

3991,9

3993,1

16584,8

35443,5

16682,5

3996,3

3997,1

3998,3

17283,10

24964,3

27081,2

22633,3

18617,8

34415,3

31215,3

23569,10

19121,13

37477,7

13829,3

15303,6

19873,13

29671,6

28734,12

4002,1

4003,2

26773,4

34345,12

19341,3

37115,4

26815,8

13642,4

34873,1

17455,7

34793,1

12091,2

4009,1

31650,2

11068,12

8988,5

31831,6

15924,16

23717,10

20358,9

6144,5

11236,1

31621,5

16143,7

35718,3

9934,2

25114,2

25310,8

18162,7

32453,9

19145,17

28981,11

16766,2

37227,6

11767,7

5133,1

21739,4

26289,8

15421,7

20695,21

14501,14

7664,12

36649,10

22472,6

8181,3

33557,18

4083,2

13625,14

4017,15

16250,2

25457,2

4018,3

19019,7

36874,9

4022,4

11599,10

22288,15

4023,2

28826,4

23423,3

31559,5

11775,5

4027,2

4028,2

4029,5

8033,3

31955,8

11445,8

4829,3

10235,10

35685,3

966,11

5818,13

10502,2

6935,9

4033,2

4034,5

15089,6

27375,1

17989,6

4038,7

4039,4

26362,3

4040,4

4041,2

32113,4

4043,10

6741,5

5711,7

4045,6

20220,5

32791,6

15366,9

20207,4

11947,3

4049,5

14592,5

30548,3

32517,5

34932,2

4051,1

4052,10

29576,3

25326,11

4053,7

28324,2

15474,7

9138,10

4055,4

4056,2

4057,2

35250,4

4059,3

9050,3

30821,11

4063,3

21907,9

4064,2

9435,3

4066,3

22635,3

37502,3

31303,3

24686,14

23230,10

34560,6

30786,11

21163,7

33137,12

10566,3

37169,10

6846,3

3278,2

4070,2

20725,2

4071,7

4072,2

4073,2

15661,2

4075,8

26965,10

5543,9

22965,4

7000,10

25974,11

13779,8

13126,1

8762,2

12380,4

37196,5

4078,5

9268,5

4079,3

21059,3

4082,2

25182,2

24664,2

28576,6

4086,11

32946,7

4087,7

16456,13

8554,4

8586,11

22393,5

21594,1

15324,6

15343,4

13057,5

17065,6

14536,9

33524,7

536,8

33316,2

35532,2

11959,7

14285,5

5113,2

20537,3

31447,10

37029,4

25351,1

29438,4

21679,10

4414,5

6526,4

28096,8

17921,3

5815,4

31898,4

30083,1

34941,3

15427,7

26505,1

6220,4

36432,2

9496,8

4093,7

7494,7

8185,6

4095,2

30641,5

31669,2

4789,2

18584,6

4098,3

2617,3

27831,2

4099,2

13960,2

12159,13

4907,6

30399,15

10547,5

7393,4

16136,2

24222,5

4106,1

4108,11

9790,8

16179,12

31320,3

17689,7

6629,8

7196,15

4110,2

33309,4

35159,11

37563,2

22372,7

31572,21

33165,5

26462,13

23002,6

15047,3

4113,3

11053,8

23739,7

7208,3

26453,2

4116,2

4117,1

28692,1

29512,1

7129,6

4121,2

37492,3

34731,8

8406,12

8074,3

35038,3

30026,7

4123,2

8934,2

29032,3

4126,3

19288,1

8601,3

5646,6

4129,2

20086,8

26548,11

27658,4

11817,1

31168,3

21587,3

20565,3

30442,10

4136,3

17215,4

37061,4

33836,5

28805,4

10023,4

29660,10

23306,5

29509,9

4139,3

6769,10

24150,4

4142,10

11893,2

4144,1

4145,1

4146,3

16847,3

4358,3

17072,3

4147,1

5910,7

4150,4

31766,3

22142,3

27425,5

4151,1

12810,1

4152,1

26009,11

24702,8

28738,3

4155,3

10853,2

30530,5

10381,2

15563,9

33959,17

6219,7

19043,4

1861,1

4159,2

4160,2

11047,7

4450,2

28301,3

4164,1

4166,3

4168,2

4169,1

27792,1

4170,4

4171,1

11414,7

7777,22

22640,14

13935,1

26529,18

19469,6

28979,6

17316,14

25440,8

25758,11

25407,12

7603,5

4493,8

11075,3

31250,13

27648,12

23634,2

4176,1

4177,2

31091,28

4179,1

558,1

7144,8

13928,4

8522,6

25215,1

17544,3

4181,3

9787,14

25266,5

18977,7

27567,3

30800,7

8731,4

6502,7

28729,6

12868,7

25328,2

4538,10

29926,13

23725,10

35936,8

4186,6

10648,1

12958,8

4188,1

1083,4

19961,19

27224,9

12365,2

25052,10

15113,9

24496,14

17705,18

8194,4

4194,2

4199,2

13802,2

10627,5

13776,3

4812,1

15010,2

33723,3

34573,3

5102,10

19079,5

20151,5

7937,3

31870,9

4205,2

17271,10

28628,2

15957,5

4207,8

21705,2

32454,1

25443,5

24534,9

19051,2

4211,2

4947,6

14361,17

33031,15

4215,3

4216,3

4217,3

5186,2

34949,5

4221,2

14143,2

4222,4

4552,6

13677,4

32894,7

4224,3

4225,7

23428,3

34135,3

4226,2

10964,2

4227,4

4228,4

1918,11

4229,2

