id_node,Triangles

3486,0

3487,0

37131,0

3488,0

33611,3

35012,21

34743,1

7083,3

17622,2

24806,1

20721,0

31331,39

15523,0

32022,2

9672,2

34179,4

7518,5

24171,16

23552,2

6017,1

21915,7

9706,14

25915,10

4336,4

25713,0

26953,5

27168,7

13814,2

31432,0

33941,10

28875,2

14406,11

12042,7

15068,22

28450,0

19867,20

35571,4

29289,0

29181,9

10373,72

33984,9

33414,0

15607,2

33699,17

16748,33

21514,5

7653,11

30453,18

17952,2

30899,7

35994,0

26381,19

31526,0

31227,5

19391,0

24884,2

6535,6

19464,0

24891,3

10464,6

34395,6

19689,12

33982,9

27592,0

5170,17

12538,19

28915,8

30318,22

5652,39

22876,0

22880,37

29987,21

21433,11

12682,24

3493,1

36684,1

3494,5

35432,4

3495,1

10591,89

13051,8

11553,46

3497,4

29061,8

3498,3

23352,16

3499,2

11218,1

37022,12

36825,1

3500,2

3501,0

7207,1

25738,1

18590,1

3128,101

6944,5

29833,0

3504,0

27529,0

7053,0

31486,58

19427,1

25650,2

3835,0

36066,4

24112,0

24701,0

23865,3

19565,0

21542,1

6120,4

20999,14

12796,3

19110,4

27829,0

7975,1

11692,9

12469,18

4875,1

24146,10

11638,8

24305,0

3511,11

3512,1

14476,0

5312,3

20822,0

24997,1

23393,10

22733,1

3516,0

15263,0

3519,0

34083,3

15204,0

35980,0

15088,54

30305,1

31719,0

30957,0

20889,0

3524,1

3525,0

3526,2

32458,1

3748,14

3533,0

3534,16

8700,0

9862,39

8125,0

31561,4

32296,84

35438,22

3538,0

13251,0

23477,1

26097,0

3541,1

4342,8

23236,0

35826,0

4189,32

3543,1

7845,9

11440,2

3544,0

2564,0

15322,0

28380,21

3787,1

6450,0

31996,11

3649,31

4890,0

11032,37

27161,5

5775,11

8908,1

35360,11

37517,9

21992,0

19891,5

27336,2

36910,0

32310,56

3547,2

3548,0

3551,3

3552,10

34738,19

3554,40

36598,32

17590,0

5723,1

7377,14

3999,22

15492,35

1660,1

20029,1

3557,0

16147,7

10229,2

3560,0

24006,0

30824,0

3562,0

29328,0

31565,0

18895,0

3564,0

20613,0

13145,36

33015,1

26334,2

29194,5

17309,6

25090,0

4940,0

34073,6

31566,0

35562,0

26685,0

3569,1

3570,18

18175,17

21639,0

3571,0

3575,0

21192,0

33304,0

17844,9

26460,0

3580,0

19410,17

31698,19

4482,7

8962,3

31066,2

3584,0

31272,3

3585,0

4356,0

27797,0

3586,0

3587,5

13132,2

33409,5

37534,12

36505,1

31086,0

31807,1

16503,1

3593,1

14516,8

26374,45

8131,4

32033,0

25248,3

8428,4

6318,2

17291,0

34872,0

27002,18

1692,1

3598,1

15218,59

3600,0

28993,13

27972,0

3687,18

7799,6

28666,0

7964,4

28076,0

36448,52

31907,32

29080,9

4738,0

3605,1

32225,4

25870,5

3606,0

3609,0

3610,1

15362,0

29208,2

3613,0

31574,9

30369,4

3616,2

36347,23

17565,5

30436,31

12983,21

24342,1

22418,5

3621,0

3622,1

3623,9

9399,0

18297,33

7618,24

8815,59

31504,4

17923,3

17180,0

30568,12

5991,1

18108,0

24623,5

4648,4

32864,1

7778,38

29743,10

3626,0

34617,3

32065,4

3629,0

3630,0

34361,1

3631,0

5651,0

37598,1

34428,3

17302,4

6605,0

5453,0

35860,0

15928,27

25559,8

3636,1

6663,0

30440,1

3638,0

3640,0

23627,0

7985,0

11093,0

3646,0

34867,0

19161,0

37683,9

3650,13

35852,12

3652,0

3653,1

3654,1

15444,8

37225,2

15370,15

3656,2

3657,8

6198,1

4554,4

19907,0

22270,0

10443,6

9549,0

3659,7

27435,0

25785,11

3660,0

3661,0

3662,0

31523,7

31233,6

25071,0

6670,0

22658,3

3668,0

3669,3

30989,0

3670,2

33461,0

22613,2

6272,5

9095,1

7117,2

3719,0

36095,0

27350,1

27537,1

37154,1

37123,5

23904,2

25319,12

36549,2

31398,0

3675,0

27632,0

20951,6

27235,0

36143,1

13343,0

23195,0

29688,0

11322,1

26680,0

3682,0

1742,2

15626,3

3453,3

11618,0

36541,12

22052,1

33288,0

11465,0

9792,4

3686,0

12839,12

6156,15

28401,1

23083,5

12147,13

12425,4

3688,1

3689,0

29396,1

3691,0

7633,12

3692,0

30362,0

7661,0

3694,0

3695,6

10093,13

3696,0

3697,1

14886,0

3699,0

15706,0

26951,0

25711,2

28428,5

20054,3

17802,8

31050,5

33811,0

22214,3

13065,6

30667,0

18423,6

33164,0

6128,0

18801,5

30270,58

7124,13

22942,9

29385,0

9467,82

16806,55

26686,43

19266,30

35132,1

24947,19

18770,2

9366,3

24946,0

3704,0

33518,1

3705,0

3706,5

33477,1

16262,3

3708,0

27483,1

3710,2

3713,0

30288,1

8491,0

14151,0

16501,4

3715,0

3716,1

34727,0

35111,0

3721,4

3722,0

3725,0

30678,3

3727,0

3728,0

3729,2

3730,0

20319,4

3731,1

12475,2

9466,6

24793,1

3732,2

3733,0

4896,0

31595,3

12569,10

14676,2

36683,1

4127,7

15152,23

3735,1

8794,0

3736,1

3737,0

22765,0

35013,35

3739,0

11123,8

11292,0

6682,0

3743,0

25403,0

12118,6

34191,0

3745,0

20538,4

25154,1

13140,3

8039,2

12662,3

1271,2

541,0

21414,31

22660,0

23032,2

15302,1

12103,3

18344,0

30145,0

3753,2

35436,3

29874,2

17005,0

3754,1

20702,47

6683,0

15038,47

18052,0

11698,0

29225,9

27491,20

37688,11

31012,12

3758,0

25229,1

19774,2

13491,0

3921,30

27012,0

9425,12

25515,4

3759,0

3760,4

8106,0

36692,1

15831,10

24621,1

27130,0

13754,7

25540,0

16443,21

28502,17

23504,0

19848,10

477,11

17120,0

8875,4

15428,9

27801,0

5774,0

9263,3

3769,0

24501,3

3771,0

3773,0

3774,0

13032,1

13036,5

3776,55

31438,0

6685,0

29816,3

16382,5

34221,37

35854,3

3780,11

24154,0

24205,8

3782,0

5776,0

22327,0

3783,0

13361,32

26385,4

3786,4

36722,7

10709,7

26977,1

3788,0

30279,6

9304,6

20793,8

3791,4

9797,3

29835,1

31020,0

28105,0

27005,0

24158,2

24853,3

9261,0

12066,3

35874,2

34248,2

36381,0

5780,7

36047,0

5278,2

5682,0

3799,0

27988,1

29823,3

8084,2

16694,6

36442,0

36207,0

36699,10

32874,15

971,0

3802,0

3803,0

3804,0

3806,1

29544,0

5273,2

3808,0

25459,0

3809,0

28150,6

3810,0

18619,0

3811,0

11873,1

3813,0

3815,12

27932,0

31193,3

23596,20

6775,89

11237,130

15506,16

27232,64

25027,1

15605,10

34869,0

30913,0

3819,5

8541,104

37453,8

30207,1

32481,5

3823,3

9872,0

32778,12

3824,0

3828,0

16497,4

3831,0

24693,1

3833,2

3834,1

11964,0

5276,2

3836,0

14160,1

37024,0

24923,2

27579,3

36237,0

32426,1

3840,5

37142,0

11146,2

8202,0

17531,5

3843,0

7188,4

3846,0

3848,1

20824,9

3849,0

13680,1

23183,5

37292,2

36316,1

3852,1

3853,7

22556,5

3855,0

17716,19

16328,0

9853,0

3859,0

8975,4

5142,38

32307,96

6022,23

19072,2

36616,11

7379,0

35937,0

14577,3

37677,1

5928,4

35950,15

3862,0

3864,0

18958,12

22364,0

11586,7

4295,1

11365,8

3869,0

5134,0

3870,3

12193,0

34500,0

18009,5

3872,0

26626,9

25425,3

22851,45

27259,0

12589,0

3926,1

32328,1

16194,1

3875,1

13109,1

9750,20

36165,0

3878,0

3879,0

31627,1

3882,1

35000,26

3883,1

3884,0

17156,1

3885,2

20947,0

3886,27

18109,0

25281,0

16804,8

9966,5

34499,1

6060,1

26480,5

25832,2

24904,0

35868,6

6364,8

34438,10

37619,0

24773,3

28379,0

37052,0

14138,1

27956,0

14897,0

35496,0

3888,0

9111,0

3890,31

19331,13

7969,10

3891,3

3892,4

3893,4

21899,0

13944,28

3896,10

10977,1

27971,0

3898,1

9004,2

10746,16

11473,0

3899,0

24476,1

3901,8

3902,0

3905,0

35107,3

3908,2

14302,4

29407,9

3911,7

35364,2

34759,34

3912,0

32114,0

10744,23

20650,12

5121,1

9445,6

13018,13

30562,4

37639,0

36815,0

26886,0

28892,2

8924,0

9935,3

30413,2

3916,0

5727,25

23682,2

5983,2

12778,4

17529,1

15917,0

3918,3

8252,1

4951,2

19007,2

3920,1

30430,0

14979,3

17168,11

32607,0

36438,5

19541,0

10301,5

33039,4

17248,1

29661,0

15859,0

20888,13

24204,1

19600,78

28475,16

8558,13

7802,32

5855,2

5866,6

36935,3

6145,6

11594,4

5975,5

17052,3

32941,26

18681,6

18082,52

11210,0

8334,3

13626,10

18748,7

24483,0

32842,20

16115,5

14020,2

37165,0

13030,7

36950,9

36964,11

18251,2

34413,6

21096,16

24622,3

9171,27

21470,8

9642,30

20027,7

16603,2

25861,7

10860,5

32071,6

8572,5

18963,3

29490,1

21224,6

13905,0

17851,5

19004,0

24792,3

33785,1

31531,0

23039,15

4280,13

13539,4

22302,3

20192,3

20197,3

19107,0

6517,18

15702,15

12253,27

2937,16

4267,8

34806,4

23595,2

36120,4

16729,6

5404,65

19152,2

28590,9

7711,9

16918,7

32330,2

6979,2

27440,2

19278,49

17078,2

31390,15

14978,3

18198,0

37258,0

17002,0

33916,0

29480,1

13604,2

20466,3

17045,1

15920,2

33761,2

21629,6

7869,0

4485,9

20953,96

37631,14

26405,4

7936,2

17159,5

3924,0

21878,0

3925,6

6717,0

3927,3

25485,0

3928,19

18823,1

12329,23

25153,0

3930,0

3931,1

4102,2

35975,8

7127,8

4535,0

33073,100

24361,2

13997,7

6986,11

3936,0

5827,1

29190,1

35885,1

17127,53

23761,0

3939,0

15314,1

36049,0

13074,0

5372,0

36862,0

20941,0

26204,0

12831,7

27055,3

35467,22

35133,2

10245,0

31188,1

15352,0

24251,0

16345,7

19458,2

31311,0

26235,21

22376,34

8040,17

19846,0

28061,2

10283,3

28966,1

35873,29

2111,3

25835,11

32756,0

705,0

13518,2

6721,0

11495,0

33967,0

37191,1

31482,1

5965,12

6266,1

14188,0

32316,5

30743,0

31699,0

11426,1

16672,0

10481,3

15975,0

22305,11

23326,9

21832,0

12267,1

22603,0

7244,8

5500,10

3951,0

36976,5

33877,2

18499,22

18079,8

19020,4

3954,0

16817,0

3956,5

4652,4

32204,0

3958,3

29705,0

17480,12

31514,0

36454,2

25614,5

7861,0

10150,5

17860,2

31882,1

27601,3

27310,1

18319,0

21453,6

19048,5

33987,1

16546,8

29968,9

16004,1

3962,2

32087,31

3964,0

19506,0

20663,3

3966,6

30268,11

28037,0

3969,1

33781,0

22386,1

29604,2

25685,0

30438,1

3972,3

19059,3

3973,0

28004,45

3975,0

3976,7

10193,4

20305,0

6922,1

31380,3

34055,6

20519,35

16675,9

19235,1

3982,1

8187,1

17581,4

12883,0

3984,0

3986,4

22183,15

25481,0

16094,7

28725,0

22295,3

3988,2

3989,4

23292,2

22679,0

27894,4

21225,0

18096,24

8553,39

13784,23

37424,4

10889,10

14349,22

1556,9

5797,22

15608,2

17616,10

17913,0

21673,24

31818,2

12022,24

33419,37

20477,41

32786,0

20496,5

36990,16

23450,45

32334,35

9324,35

12833,4

34139,11

24725,0

37370,10

3991,1

3993,0

16584,5

35443,6

16682,0

3996,0

3997,0

3998,0

17283,10

24964,1

27081,0

22633,0

18617,12

34415,0

31215,0

23569,12

19121,19

37477,3

13829,0

15303,5

19873,16

29671,0

28734,10

4002,0

4003,0

26773,0

34345,7

19341,0

37115,0

26815,2

13642,0

34873,0

17455,2

34793,0

12091,0

4009,0

31650,0

11068,18

8988,1

31831,4

15924,33

23717,10

20358,10

6144,1

11236,0

31621,0

16143,11

35718,1

9934,0

25114,0

25310,4

18162,6

32453,12

19145,35

28981,5

16766,0

37227,6

11767,15

5133,0

21739,1

26289,5

15421,10

20695,63

14501,23

7664,25

36649,15

22472,10

8181,2

33557,20

4083,0

13625,6

4017,15

16250,0

25457,0

4018,0

19019,7

36874,6

4022,1

11599,18

22288,24

4023,0

28826,0

23423,1

31559,2

11775,4

4027,0

4028,0

4029,1

8033,0

31955,3

11445,3

4829,0

10235,0

35685,0

966,2

5818,8

10502,0

6935,6

4033,0

4034,0

15089,4

27375,0

17989,0

4038,6

4039,1

26362,0

4040,0

4041,0

32113,0

4043,4

6741,2

5711,3

4045,2

20220,3

32791,1

15366,4

20207,2

11947,2

4049,3

14592,2

30548,0

32517,0

34932,0

4051,0

4052,11

29576,0

25326,5

4053,2

28324,0

15474,3

9138,6

4055,0

4056,0

4057,0

35250,0

4059,0

9050,2

30821,9

4063,0

21907,6

4064,1

9435,0

4066,3

22635,4

37502,3

31303,3

24686,21

23230,6

34560,2

30786,7

21163,3

33137,13

10566,1

37169,12

6846,1

3278,0

4070,0

20725,0

4071,2

4072,0

4073,0

15661,0

4075,13

26965,30

5543,4

22965,1

7000,6

25974,10

13779,9

13126,0

8762,0

12380,0

37196,0

4078,3

9268,4

4079,0

21059,0

4082,0

25182,0

24664,0

28576,0

4086,14

32946,7

4087,4

16456,10

8554,0

8586,7

22393,0

21594,0

15324,0

15343,0

13057,0

17065,4

14536,5

33524,4

536,0

33316,0

35532,0

11959,4

14285,7

5113,0

20537,0

31447,3

37029,2

25351,0

29438,0

21679,9

4414,3

6526,0

28096,6

17921,0

5815,3

31898,3

30083,0

34941,0

15427,5

26505,0

6220,1

36432,0

9496,1

4093,3

7494,2

8185,1

4095,1

30641,5

31669,0

4789,0

18584,0

4098,0

2617,1

27831,0

4099,0

13960,0

12159,8

4907,6

30399,16

10547,2

7393,2

16136,0

24222,4

4106,0

4108,31

9790,11

16179,13

31320,0

17689,22

6629,4

7196,31

4110,0

33309,0

35159,11

37563,0

22372,4

31572,42

33165,0

26462,8

23002,4

15047,1

4113,1

11053,2

23739,5

7208,2

26453,0

4116,0

4117,0

28692,0

29512,0

7129,2

4121,0

37492,3

34731,14

8406,5

8074,0

35038,0

30026,3

4123,0

8934,0

29032,1

4126,1

19288,0

8601,2

5646,5

4129,1

20086,12

26548,10

27658,3

11817,0

31168,0

21587,0

20565,0

30442,4

4136,1

17215,0

37061,0

33836,4

28805,1

10023,3

29660,4

23306,3

29509,11

4139,0

6769,14

24150,0

4142,13

11893,0

4144,0

4145,0

4146,2

16847,0

4358,0

17072,2

4147,0

5910,2

4150,2

31766,1

22142,0

27425,0

4151,0

12810,0

4152,0

26009,26

24702,11

28738,1

4155,0

10853,0

30530,0

10381,0

15563,7

33959,18

6219,0

19043,0

1861,0

4159,0

4160,0

11047,1

4450,0

28301,0

4164,0

4166,0

4168,0

4169,0

27792,0

4170,0

4171,0

11414,6

7777,115

22640,8

13935,0

26529,51

19469,2

28979,7

17316,18

25440,12

25758,14

25407,27

7603,6

4493,8

11075,0

31250,4

27648,15

23634,0

4176,0

4177,0

31091,118

4179,0

558,0

7144,7

13928,0

8522,2

25215,0

17544,1

4181,0

9787,16

25266,8

18977,13

27567,1

30800,21

8731,3

6502,14

28729,9

12868,0

25328,1

4538,27

29926,11

23725,17

35936,14

4186,6

10648,0

12958,5

4188,0

1083,0

19961,35

27224,16

12365,0

25052,0

15113,4

24496,8

17705,53

8194,2

4194,1

4199,0

13802,0

10627,3

13776,0

4812,0

15010,0

33723,1

34573,0

5102,8

19079,0

20151,2

7937,0

31870,9

4205,0

17271,21

28628,0

15957,0

4207,7

21705,0

32454,0

25443,2

24534,11

19051,0

4211,0

4947,0

14361,53

33031,36

4215,0

4216,0

4217,2

5186,0

34949,0

4221,0

14143,0

4222,1

4552,0

13677,0

32894,1

4224,1

4225,5

23428,2

34135,1

4226,0

10964,1

4227,2

4228,0

1918,12

4229,0

4231,0

4232,2

14076,0

4233,0

4234,0

10231,0

27381,3

19801,4

28903,3

4889,2

36276,0

22339,10

20414,0

12291,44

7232,8

3061,4

18454,0

19521,4

33379,2

19885,0

19226,8

37514,3

14120,32

33658,2

29420,53

4594,28

34491,28

26330,10

16888,38

33599,40

6428,12

23577,9

19057,10

28260,8

33593,0

20990,0

4247,1

15712,10

4248,3

13195,9

11721,5

7011,13

26013,3

4661,2

4825,4

17941,3

21841,7

24700,5

4255,2

4258,0

4259,1

33488,3

14470,2

21960,5

4264,0

7161,3

19078,3

25538,0

33301,4

4268,0

4269,2

24408,3

19249,0

4270,0

4273,1

34374,0

13312,0

4274,2

34881,0

34751,4

21976,0

16087,32

9855,1

6393,14

12933,0

4276,0

4277,3

4820,8

35277,0

21242,18

34050,13

6852,5

20784,10

34915,0

4283,73

20573,1

31702,4

13755,32

8565,0

30245,13

4285,3

4286,9

19869,3

9341,4

28264,0

12483,6

32871,0

17595,0

18560,25

9941,30

34815,4

15283,10

19434,48

7427,18

1794,5

18683,3

19071,2

16325,36

11194,1

6596,11

20655,2

21505,0

23288,1

28038,21

18178,54

3685,31

15915,22

32171,9

29096,5

19011,1

22628,12

18899,9

37283,85

21940,1

18971,3

6444,1

20769,1

4294,0

5799,31

10161,4

37198,15

12815,1

25682,12

23138,1

33002,0

22399,15

11824,54

31690,4

6313,0

35273,3

34224,0

4303,0

17217,5

27222,0

12974,6

15998,3

5721,14

17361,4

7385,0

11318,1

5340,0

32115,3

4308,0

5762,0

34219,0

9554,1

29897,0

24746,1

6958,0

24669,1

21788,1

4313,3

10470,0

19762,0

4314,0

30043,3

7392,0

28104,1

30490,0

36238,6

18205,1

17472,6

17516,6

33099,8

35269,22

32243,1

12036,1

34889,0

35520,1

35841,2

4322,0

14442,0

27208,0

20526,0

36243,0

28410,58

5508,6

31206,0

8377,0

10642,0

30420,16

28621,2

12599,1

37381,1

4329,2

32011,20

15935,31

16714,0

26993,1

35283,7

21259,3

13746,2

27165,1

36329,4

15793,3

15812,1

32351,17

25932,0

34454,7

16125,12

22412,0

10950,0

22384,17

9498,10

11036,21

25404,1

8948,0

8104,9

23059,1

26307,0

21597,2

23696,7

34346,5

12478,2

7569,0

7984,14

34377,1

17848,0

2404,12

9032,4

35379,1

12342,3

10389,4

30356,0

9607,11

15385,2

36671,0

8900,35

30374,1

31624,5

34353,39

30084,13

4334,1

26691,0

13879,1

31051,2

17537,0

4335,0

15973,0

24177,2

4338,8

19788,0

32054,6

4340,0

23754,0

31878,0

16400,24

7866,2

4346,1

25068,4

4348,0

13313,0

14838,1

13572,11

11747,19

20327,1

16224,0

9011,1

37215,14

24914,0

9854,10

26245,17

10778,0

25243,0

17056,0

32998,0

16468,9

36855,10

36249,21

35205,2

35321,4

9516,1

4359,0

23728,0

15653,0

23022,1

4364,6

30170,1

17501,10

4365,1

17985,3

37650,0

31954,10

32640,22

25801,1

14597,0

20966,7

17234,2

13106,15

4367,0

19828,0

9489,0

22853,0

27847,1

33719,3

4369,0

36861,0

16759,1

32769,8

17391,0

8299,1

14075,1

30771,1

9509,0

32776,1

28331,31

9034,0

35049,6

19134,4

24889,5

18752,2

29433,0

21105,0

13244,0

5370,0

11281,0

24814,0

4371,0

14566,5

19017,1

18721,1

4372,0

31716,0

4373,0

4374,0

18292,2

28939,0

4375,0

14932,1

18546,1

16059,9

4377,5

6514,3

33452,0

14832,3

16626,0

24929,3

13352,5

4383,0

33242,17

21387,10

12508,2

5421,3

16032,2

30985,2

35063,1

27708,27

18475,9

18519,2

30522,1

21716,4

13243,0

26271,11

14363,27

28665,12

12228,34

26858,13

10218,4

8356,21

20451,6

18272,3

4545,3

33548,11

19456,0

5014,11

5887,0

24507,1

8891,0

8196,1

5962,0

10202,1

29832,1

7174,0

30858,2

19564,4

4400,2

24678,1

15246,0

7441,8

9012,0

33841,13

4401,4

37601,1

4402,4

15772,1

4403,0

19083,7

11906,3

18104,0

4407,3

32340,8

4408,1

36069,7

36328,0

16288,22

30822,1

25385,1

12514,2

5594,1

23123,19

26393,8

35183,1

4413,1

6256,10

35398,0

20273,1

5028,3

25666,11

16361,1

11387,5

24092,4

28106,0

19834,3

4418,2

19792,1

26742,0

9086,12

4420,3

4421,1

23962,0

4423,0

7900,0

4425,0

9202,0

22381,0

20667,0

8968,11

9658,14

17468,6

25544,0

32977,6

11611,0

19086,0

4429,1

22863,0

14557,8

5705,0

24834,0

4431,0

28019,8

4433,0

30411,0

4434,0

4436,1

36908,0

4438,0

743,0

4440,14

4441,0

4442,0

25903,2

4444,0

24243,4

32251,0

24196,0

25587,0

7968,0

20347,0

31414,8

37542,0

37559,2

28897,8

35315,0

26137,0

7812,0

25831,2

37256,1

19647,2

34305,5

4679,8

10738,5

28444,43

29470,28

7888,0

11058,0

15423,4

6298,33

2618,9

35449,3

30042,2

7351,0

20959,6

26131,5

30299,0

19649,0

8277,3

4449,0

32038,0

34589,3

4452,0

9391,0

14653,4

5571,3

8032,7

20728,4

32333,15

13848,2

30905,7

4455,1

31397,3

25263,1

4456,0

23258,0

37222,0

14488,10

7535,0

16609,0

10366,4

17440,10

8285,20

26005,66

4463,1

13628,2

14348,8

4465,0

16112,1

4466,12

22203,0

36192,1

25176,1

28779,1

27735,2

37314,1

12056,20

5034,1

3384,16

20255,4

33372,0

4471,0

14969,0

4472,0

4473,0

36563,2

4475,0

4476,0

32951,0

21913,0

19092,0

4479,10

16161,0

20247,3

4480,0

16482,0

4483,0

35244,4

29182,4

35024,3

23384,9

5204,1

4487,0

9426,0

4488,0

4489,1

13175,1

31718,1

25265,0

4491,0

4492,0

4495,0

4496,1

18504,1

26692,1

15511,2

18994,5

4498,0

17362,0

4832,1

4501,0

30959,0

4502,20

1298,6

7231,64

23340,0

4504,0

4505,0

4506,0

4509,5

21735,2

4510,2

34625,0

17097,2

14869,6

28418,0

9356,6

8224,1

32400,0

4516,1

37030,0

34845,0

30843,1

36614,1

25046,1

4518,1

33437,1

4519,2

34702,0

5079,1

9861,2

4520,0

4521,1

11487,0

4524,0

9930,0

4525,0

4526,1

6419,1

18364,2

4527,0

30903,0

26985,7

35015,0

4532,0

29675,0

23472,0

4534,4

36132,1

4536,2

23474,1

31953,4

4537,6

6570,1

28254,9

9656,74

9701,1

29783,49

36733,26

24697,23

33426,57

20782,35

29402,0

20806,37

9322,83

35711,12

13371,24

36319,35

16812,3

12982,1

31749,0

4543,2

4544,1

10006,0

6627,13

24478,13

20807,3

4547,1

4548,0

4550,0

15829,0

20690,0

4551,0

18291,0

9987,3

4553,2

30713,5

32417,9

16980,3

4555,0

4556,1

7982,0

30934,0

768,1

15782,0

4563,15

23122,3

29910,2

5852,0

30730,2

4570,2

36172,2

33459,0

9430,0

29074,9

16195,12

13124,5

35330,0

30536,2

6442,3

16061,6

17830,0

2167,28

8034,5

29451,0

26518,3

30930,0

4581,0

36808,3

4582,0

4583,0

4584,0

25368,1

15289,4

4586,1

4588,0

13509,3

4589,0

4590,0

11886,0

33862,0

22139,9

13631,0

4596,1

29226,0

4600,0

10554,0

14218,0

4604,0

19563,7

4605,0

4606,2

23566,1

8199,0

20507,5

22607,5

26043,0

4608,1

13671,3

13531,7

4848,0

24285,0

6016,3

6050,5

15378,0

14949,1

16359,2

37415,20

32679,0

6160,0

35862,0

7263,0

13831,10

34862,3

23488,0

37208,4

10970,0

4611,0

4612,0

4613,0

36519,0

27352,2

4615,0

4617,2

20313,3

17232,1

4252,0

26830,0

4622,5

10061,0

35596,30

30842,0

22348,0

4623,0

4625,0

11940,0

4626,0

4627,0

7871,0

34776,3

9320,76

36115,11

